食堂,楼层,窗口,餐品,场景状态,形态偏好,口味感受,忌口,预算,备注,
惠园餐厅,一楼,云南特色米线饵丝,特色香辣肥牛米线,不限制,米线,香辣浓郁,/,18 元,/,
惠园餐厅,一楼,云南特色米线饵丝,招牌酸菜肉米线,不限制,米线,酸香咸鲜,/,16 元,/,
惠园餐厅,一楼,惠灶云南小吃,招牌小炒黄牛肉拌面,不限制,面食,酱香浓郁,/,20 元,/,
惠园餐厅,一楼,惠灶云南小吃,招牌小炒黄牛肉拌饭,不限制,米饭,酱香浓郁,/,20 元,/,
惠园餐厅,一楼,惠灶云南小吃,魔芋辣子鸡砂锅,不限制,砂锅,香辣鲜爽,/,16 元,/,
惠园餐厅,一楼,一碗砂锅香,酸菜红烧肉砂锅,不限制,砂锅,酸香酱香,/,16 元,/,
惠园餐厅,一楼,面 / 米线档口,老昆明豆花米线,不限制,米线,豆香鲜爽,/,15 元,/,
惠园餐厅,一楼,三锅演绎,砂锅羊杂,不限制,砂锅,鲜香浓郁,/,26 元,/,
惠园餐厅,一楼,三锅演绎,砂锅菌菇小酥肉,不限制,砂锅,鲜香酥脆,/,28 元,/,
惠园餐厅,一楼,惠园特色小炒,香煎臭鲈鱼,不限制,炒菜,鲜香浓郁,/,128 元,/,
惠园餐厅,一楼,惠园特色小炒,傣味香辣虾,不限制,炒菜,香辣鲜爽,/,68 元,/,
惠园餐厅,一楼,港嘢茶餐厅,脆皮年糕,不限制,小吃,甜香软糯,/,2.5 元,/,
惠园餐厅,一楼,港嘢茶餐厅,薯饼,不限制,小吃,咸香酥脆,/,3.5 元,/,
